Initially:
################################
#####...#.....#####..G...#######   G(200)
######..##.#..#####...#..#######
####...G.G.....####......#######   G(200), G(200)
####.G..........##.......#######   G(200)
#####..##.###G..#......G.#######   G(200), G(200)
########.G##....#........#######   G(200)
########..###............#######
########.#####...G........######   G(200)
########.G................######   G(200)
#######........G.....E....######   E(200), G(200)
########GE.................#####   G(200), E(200)
########....G.#####.E.....######   G(200), E(200)
##########..G#######....E.######   E(200), G(200)
#########G..#########....#######   G(200)
########....#########...########
#######G....#########...#..#####   G(200)
####........#########......#####
####........#########.G....#####   G(200)
##......G....#######....#.#.####   G(200)
#..E..........#####..........###   E(200)
#.#.........G.............E.#..#   E(200), G(200)
####.........########..E.#....E#   E(200), E(200)
##........E##########...######.#   E(200)
##.##.....###########.##########
#..#...E.#######################   E(200)
##G.G....#######################   G(200), G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 1 round:
##...###########################
####.###########################
################################

After 30 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####......G.G...######   G(200), G(47)
########...........GEG....######   G(200), E(35), G(200)
#######.............G..G..######   G(200), G(200)
########...................#####
########......#####.......######
##########...#######.G....######   G(200)
#########...#########....#######
########G...#########..G########   G(200), G(200)
#######....G#########.GE#..#####   E(200), G(194), G(146)
####........#########.E....#####   E(197)
####.G......#########.E....#####   E(125), G(200)
##...EG......#######....#.#.####   E(35), G(116)
#......G...G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(191), G(80)
####.....GE..########....#.....#   G(200), E(56)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(113), E(32)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 31 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####......G.....######   G(44)
########...........GEGG...######   G(200), G(200), E(23), G(200)
#######.............G.G...######   G(200), G(200)
########...................#####
########......#####.......######
##########...#######......######
#########...#########G...#######   G(200)
########....#########..G########   G(200)
#######.G...#########.GE#..#####   G(200), E(194), G(188)
####.......G#########.E....#####   E(197), G(146)
####.G......#########E.....#####   E(125), G(200)
##...EG......#######....#.#.####   E(29), G(113)
#.....G....G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(188), G(74)
####.....GE..########....#.....#   G(200), E(50)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(110), E(26)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 32 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####......G.....######   G(41)
########...........GEG.G..######   G(200), G(200), E(11), G(200)
#######.............G.....######   G(200)
########..............G....#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########G.G########   G(200), G(200)
#######G....#########.GE#..#####   G(200), E(188), G(182)
####........#########EE....#####   E(125), E(197)
####.G.....G#########......#####   G(200), G(146)
##...EG......#######....#.#.####   E(20), G(110)
#....G.....G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(185), G(68)
####.....GE..########....#.....#   G(200), E(44)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(107), E(20)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 33 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####......G.....######   G(38)
########...........G.GG...######   G(200), G(200), G(200)
#######.............G.....######   G(200)
########.............G.....#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(182), G(176), G(197)
####...G....#########EE....#####   E(122), E(197), G(200)
####.G......#########......#####   G(200)
##...EG....G.#######....#.#.####   E(11), G(107), G(146)
#....G.....G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(182), G(62)
####.....GE..########....#.....#   G(200), E(38)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(104), E(14)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 34 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####.....G......######   G(38)
########..........G.G.....######   G(200), G(200)
#######............G..G...######   G(200), G(200)
########............G......#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(176), G(170), G(194)
####..G.....#########EE....#####   E(119), E(197), G(200)
####.G......#########......#####   G(200)
##...EG.....G#######....#.#.####   E(2), G(104), G(146)
#....G.....G..#####..........###   G(200), G(200)
#.#.......GE................#..#   E(179), G(56)
####.....GE..########....#.....#   G(200), E(32)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(101), E(8)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 35 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####....G.......######   G(38)
########.........G.G......######   G(200), G(200)
#######...........G..G....######   G(200), G(200)
########...........G.......#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(170), G(164), G(191)
####.G......#########EE....#####   E(116), E(197), G(200)
####.G......#########......#####   G(200)
##...........#######....#.#.####
#.....G....GG.#####..........###   G(104), G(200), G(146)
#.#..G....GE................#..#   E(176), G(50), G(200)
####.....GE..########....#.....#   G(200), E(26)
##.........##########...######.#
##.##.....###########.##########
#..#.GE..#######################   G(98), E(2)
##....G..#######################   G(200)
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 36 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####...G........######   G(38)
########........G.G.......######   G(200), G(200)
#######..........G..G.....######   G(200), G(200)
########..........G........#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(164), G(158), G(188)
####G.......#########EE....#####   E(113), E(197), G(200)
####G.......#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#...G...GEG...............#..#   G(104), E(170), G(44), G(146)
####.G...GE..########....#.....#   G(200), G(200), E(20)
##.........##########...######.#
##.##.....###########.##########
#..#.GG..#######################   G(200), G(98)
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 37 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####..G.........######   G(38)
########.......G.G........######   G(200), G(200)
#######.........G..G......######   G(200), G(200)
########.........G.........#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(158), G(152), G(185)
####.G......#########EE....#####   E(110), E(197), G(200)
####.G......#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#....G..GEG...............#..#   G(104), E(164), G(38), G(146)
####..G..GE..########....#.....#   G(200), G(200), E(14)
##.........##########...######.#
##.##GG...###########.##########   G(200), G(98)
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 38 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####.G..........######   G(38)
########......G.G.........######   G(200), G(200)
#######........G..G.......######   G(200), G(200)
########........G..........#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(152), G(146), G(182)
####..G.....#########EE....#####   E(107), E(197), G(200)
####..G.....#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#.....G.GEG...............#..#   G(104), E(158), G(32), G(146)
####...G.GE..########....#.....#   G(200), G(200), E(8)
##...GG....##########...######.#   G(200), G(98)
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 39 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##....#........#######
########..###..G.........#######   G(38)
########.#####............######
########.....G.G..........######   G(200), G(200)
#######.......G..G........######   G(200), G(200)
########.......G...........#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(146), G(140), G(179)
####...G....#########EE....#####   E(104), E(197), G(200)
####...G....#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#.......GEG...............#..#   E(152), G(26), G(146)
####....GGE..########....#.....#   G(104), G(200), E(2)
##.....G...##########...######.#   G(200)
##.##GG...###########.##########   G(200), G(98)
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 40 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###...#........#######
########..##...G#........#######   G(38)
########..###............#######
########.#####............######
########....G.G...........######   G(200), G(200)
#######......G..G.........######   G(200), G(200)
########......G............#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(140), G(134), G(176)
####....G...#########EE....#####   E(101), E(197), G(200)
####....G...#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#.......GEG...............#..#   E(146), G(23), G(146)
####...G..G..########....#.....#   G(200), G(200)
##...GG.G..##########...######.#   G(200), G(104), G(98)
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 41 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########...G.G............######   G(200), G(200)
#######.....G..G..........######   G(200), G(200)
########.....G.............#####   G(200)
########......#####.......######
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(134), G(128), G(173)
####.....G..#########EE....#####   E(98), E(197), G(200)
####.....G..#########......#####   G(200)
##...........#######....#.#.####
#..........G..#####..........###   G(200)
#.#....G..GEG...............#..#   E(134), G(20), G(200), G(146)
####.GG.G..G.########....#.....#   G(200), G(104), G(98), G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 42 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####...........G##.......#######   G(38)
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####............######
########....G..G..........######   G(200), G(200)
#######....G..............######   G(200)
########....G..............#####   G(200)
########.....G#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(128), G(122), G(170)
####......G.#########EE....#####   E(95), E(197), G(200)
####......G.#########......#####   G(200)
##...........#######....#.#.####
#......G...G..#####..........###   G(200), G(200)
#.#..GG.G.GEG...............#..#   G(200), G(104), G(98), E(122), G(17), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 43 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####..........G.##.......#######   G(38)
#####..##.###...#........#######
########..##....#........#######
########..###............#######
########.#####.G..........######   G(200)
########...G..............######   G(200)
#######...................######
########...G.G.............#####   G(200), G(200)
########....G.#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(122), G(116), G(167)
####.......G#########EE....#####   E(92), E(197), G(200)
####.......G#########......#####   G(200)
##.....G.....#######....#.#.####   G(200)
#....GG.G..G..#####..........###   G(200), G(104), G(200), G(98)
#.#.......GEG...............#..#   E(110), G(14), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 44 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####G...........######   G(200)
########..G...............######   G(200)
#######...................######
########..G.G..............#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(116), G(110), G(164)
####......G.#########EE....#####   E(89), E(197), G(200)
####........#########......#####
##.....G...G.#######....#.#.####   G(200), G(200)
#....GG.G..G..#####..........###   G(200), G(104), G(200), G(98)
#.#.......GEG...............#..#   E(98), G(11), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 45 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####G...........######   G(200)
########..G...............######   G(200)
#######...................######
########..G.G..............#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(110), G(104), G(161)
####......G.#########EE....#####   E(86), E(197), G(200)
####........#########......#####
##.....G....G#######....#.#.####   G(200), G(200)
#....GG.G..G..#####..........###   G(200), G(104), G(200), G(98)
#.#.......GEG...............#..#   E(86), G(8), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 46 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####G...........######   G(200)
########..G...............######   G(200)
#######...................######
########..G.G..............#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(104), G(98), G(158)
####......G.#########EE....#####   E(83), E(197), G(200)
####........#########......#####
##.....G.....#######....#.#.####   G(200)
#....GG.G..GG.#####..........###   G(200), G(104), G(200), G(98), G(200)
#.#.......GEG...............#..#   E(74), G(5), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 47 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####G...........######   G(200)
########..G...............######   G(200)
#######...................######
########..G.G..............#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(98), G(92), G(155)
####......G.#########EE....#####   E(80), E(197), G(200)
####........#########......#####
##.....G.....#######....#.#.####   G(200)
#....GG.G..G.G#####..........###   G(200), G(104), G(200), G(98), G(200)
#.#.......GEG...............#..#   E(62), G(2), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 48 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###.G.#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####G...........######   G(200)
########..G...............######   G(200)
#######...................######
########..G.G..............#####   G(200), G(200)
########...G..#####.......######   G(200)
##########...#######......######
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(92), G(86), G(152)
####......G.#########EE....#####   E(77), E(197), G(200)
####........#########......#####
##.....G.....#######....#.#.####   G(200)
#....GG.G..G..#####..........###   G(200), G(104), G(200), G(98)
#.#........EGG..............#..#   E(50), G(200), G(146)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 49 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########..G.G.#####.......######   G(200), G(200)
##########.G.#######......######   G(200)
#########...#########....#######
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(86), G(80), G(149)
####........#########EE....#####   E(74), E(197)
####......G.#########......#####   G(200)
##......G....#######....#.#.####   G(200)
#......G.G.G.G#####..........###   G(200), G(104), G(200), G(200)
#.#..G.....EG...............#..#   G(98), E(41), G(143)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 50 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########G..#######......######   G(200)
#########..G#########....#######   G(200)
########....#########..G########   G(200)
#######.....#########GGE#..#####   E(80), G(74), G(146)
####........#########EE....#####   E(71), E(197)
####........#########......#####
##........G..#######....#.#.####   G(200)
#.......G.GGG.#####..........###   G(104), G(200), G(200), G(200)
#.#...GG...EG...............#..#   G(200), G(98), E(32), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 51 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(74), G(68), G(143)
####........#########EE....#####   E(68), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G.G#####..........###   G(200), G(200), G(200)
#.#...GG..GEG...............#..#   G(200), G(101), G(98), E(20), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 52 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(68), G(62), G(140)
####........#########EE....#####   E(65), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..GEGG..............#..#   G(200), G(98), G(98), E(8), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 53 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(62), G(56), G(137)
####........#########EE....#####   E(62), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G.G.............#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 54 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(56), G(50), G(134)
####........#########EE....#####   E(59), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G..G............#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 55 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(50), G(44), G(131)
####........#########EE....#####   E(56), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G...G...........#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 56 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(44), G(38), G(128)
####........#########EE....#####   E(53), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G....G..........#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 57 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(38), G(32), G(125)
####........#########EE....#####   E(50), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G.....G.........#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 58 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(32), G(26), G(122)
####........#########EE....#####   E(47), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####..........###   G(200), G(200)
#.#...GG..G.G......G........#..#   G(200), G(95), G(98), G(200), G(140)
####.......G.########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 59 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########.G.#########....#######   G(200)
########...G#########..G########   G(200), G(200)
#######.....#########GGE#..#####   E(26), G(20), G(119)
####........#########EE....#####   E(44), E(197)
####........#########......#####
##.......G...#######....#.#.####   G(200)
#........G.G..#####G.........###   G(200), G(200), G(200)
#.#...GG..G.G...............#..#   G(200), G(95), G(98), G(140)
####......G..########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 60 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########...#########....#######
########..G.#########..G########   G(200), G(200)
#######....G#########GGE#..#####   G(200), E(20), G(14), G(116)
####........#########EE....#####   E(41), E(197)
####........#########......#####
##.......GG..#######....#.#.####   G(200), G(200)
#...........G.#####.G........###   G(200), G(200)
#.#...GG..G..G..............#..#   G(200), G(95), G(98), G(140)
####......G..########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 61 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########...#########....#######
########..G.#########..G########   G(200), G(200)
#######....G#########GGE#..#####   G(200), E(14), G(8), G(113)
####........#########EE....#####   E(38), E(197)
####........#########......#####
##.......GG..#######G...#.#.####   G(200), G(200), G(200)
#...........G.#####..........###   G(200)
#.#...GG..G...G.............#..#   G(200), G(95), G(98), G(140)
####......G..########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
##.......#######################
##.....#########################
##.....#########################
##...###########################
####.###########################
################################

After 62 rounds:
################################
#####...#.....#####......#######
######..##.#..#####...#..#######
####...........####......#######
####............##.......#######
#####..##.###..G#........#######   G(38)
########..##....#........#######
########..###............#######
########.#####............######
########.G....G...........######   G(200), G(200)
#######...................######
########...................#####
########....G.#####.......######   G(200)
##########...#######......######
#########...#########....#######
########..G.#########..G########   G(200), G(200)
#######....G#########GGE#..#####   G(200), E(8), G(2), G(110)
####........#########EE....#####   E(35), E(197)
####........#########......#####
##.......GG..#######.G..#.#.####   G(200), G(200), G(200)
#...........G.#####..........###   G(200)
#.#...GG..G....G............#..#   G(200), G(95), G(98), G(140)
####......G..########....#.....#   G(200)
##.........##########...######.#
##.##.....###########.##########
#..#.....#######################
